Timestamp,Latitude,Longitude,Class,Observer,ObserverSi,Water Type Chopper,Water Type Satellite,transectNu,permanence,ID,Wet Dry Chopper,Wet Dry Satellite
2024-05-12,-13.25466,134.9633529,2,Holly  Lourie,Front Left,, ,M14,,,,
2024-05-12,-13.25332,134.9400713,2,Holly  Lourie,Front Left,, ,M14,,,,
2024-05-12,-13.25278,134.9249281,2,Holly  Lourie,Front Left,,Waterhole,M14,I or NP,W749,,Wet
2024-05-12,-13.25367,134.9188611,2,Holly  Lourie,Front Left,,Swamp,M14,I or E, ,,Dry
2024-05-12,-13.25406,134.909847,3,Holly  Lourie,Front Left,,Billabong,M14,NP or P, ,,Wet
2024-05-12,-13.25417,134.8637799,2,Holly  Lourie,Front Left,, ,M14,,,,
2024-05-12,-13.25273039,134.8496254,2,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-12,-13.25291309,134.8152469,2,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-12,-13.25463175,134.7930379,2,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-12,-13.25511161,134.7314456,2,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-12,-13.25427491,134.7201,2,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-12,-13.25414,134.6971255,3,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-12,-13.25482928,134.6848908,2,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-12,-13.25479919,134.6736,2,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-12,-13.25445589,134.6555,2,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-12,-13.25433312,134.6432512,2,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-12,-13.25244475,134.607,2,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-12,-13.25384818,134.569884,2,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-12,-13.25280648,134.5503818,2,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-12,-13.25357176,134.4666027,2,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-12,-13.25385,134.4595326,2,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-12,-13.25357129,134.4532066,2,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-12,-13.25542593,134.4287,2,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-12,-13.25424097,134.4158,2,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-12,-13.26996,134.4119,2,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-12,-13.28283,134.323,1,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-12,-13.29554913,134.3154802,2,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-12,-13.31136282,134.3155,2,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-12,-13.32002099,134.3478609,1,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-12,-13.35266,134.355163,1,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-12,-13.35254279,134.366965,1,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-12,-13.35251589,134.4108,2,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-12,-13.35404529,134.4932,2,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-12,-13.37307409,134.5434875,2,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-12,-13.37895891,134.5676903,2,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-12,-13.35281529,134.6529159,2,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-12,-13.35281508,134.8997666,2,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-12,-13.35392064,135.0291,2,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-12,-13.35429338,134.9028448,2,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-12,-13.35342202,134.8126413,2,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-12,-13.35429,134.7895,2,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-12,-13.35413,134.7927884,1,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-12,-13.3545536,134.8013091,1,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-12,-13.35322054,134.8413157,2,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-12,-13.32208,134.849,2,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-12,-13.28821,135.0034504,2,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-12,-13.25865309,134.9987,2,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-12,-13.25098889,134.9987,3,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-12,-13.24075312,134.6917,3,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-12,-13.23316,134.6706,2,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-12,-13.22870221,134.464921,2,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-12,-13.21391028,134.4561927,3,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-12,-13.20011808,134.4354959,2,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-12,-13.19468949,134.3992405,2,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-12,-13.19328919,134.3199,3,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-12,-13.15995628,134.3177,3,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-13,-13.1579984,134.3627,3,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-13,-13.08530469,134.4829,2,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-13,-13.02780651,134.4878,2,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-13,-12.95816908,134.4899,3,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-13,-12.94075,134.4955,2,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-13,-12.89919883,134.5056327,2,Holly  Lourie,Front Left,Spring,Spring,M26,I or NP, ,,Wet
2024-05-13,-12.88763041,134.5662482,2,Holly  Lourie,Front Left,Melaleuca swamp,Melaleuca swamp,M26,I,W507,,Dry
2024-05-13,-12.86564,134.5821,2,Holly  Lourie,Front Left,,Melaleuca swamp,M26,I, ,,Dry
2024-05-13,-12.83546,134.5926,2,Holly  Lourie,Front Left,Melaleuca swamp,Melaleuca swamp,M26,I,RA534,,Dry
2024-05-13,-12.8147904,134.6172,2,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-13,-12.76122,134.650248,2,Holly  Lourie,Front Left,Melaleuca swamp,Melaleuca swamp,M26,NP or P,W593,,Wet
2024-05-13,-12.76207766,134.7476,2,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-13,-12.76028221,134.7498,2,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-13,-12.76069497,134.8149774,2,Holly  Lourie,Front Left,Spring,Spring,M26,P, ,,Wet
2024-05-13,-12.7604639,134.8389114,2,Holly  Lourie,Front Left,Spring,Spring,M26,I, ,,Dry
2024-05-13,-12.76122899,134.8446,2,Holly  Lourie,Front Left,, ,M26,,,,
2024-05-13,-12.77001,134.7364867,2,Holly  Lourie,Front Left,, ,M22,,,,
2024-05-13,-12.77671,134.7345726,2,Holly  Lourie,Front Left,, ,M22,,,,
2024-05-13,-12.77886,134.6216538,3,Holly  Lourie,Front Left,, ,M22,,,,
2024-05-13,-12.82947,134.6082641,2,Holly  Lourie,Front Left,Melaleuca Swamp,Melaleuca Swamp,M22,I,W999,,Dry
2024-05-13,-12.83395374,134.5865993,2,Holly  Lourie,Front Left,, ,M22,,,,
2024-05-13,-12.84492,134.5668801,2,Holly  Lourie,Front Left,, ,M22,,,,
2024-05-13,-12.84998071,134.556,2,Holly  Lourie,Front Left,, ,M22,,,,
2024-05-13,-12.84415035,134.5257793,2,Holly  Lourie,Front Left,, ,M22,,,,
2024-05-13,-12.84303889,134.4079,2,Holly  Lourie,Front Left,, ,M22,,,,
2024-05-13,-12.84614,134.3881,2,Holly  Lourie,Front Left,, ,M22,,,,
2024-05-13,-12.84858,134.3761066,2,Holly  Lourie,Front Left,Spring,Spring,M22,P, ,,Wet
2024-05-13,-12.84803191,134.3146,3,Holly  Lourie,Front Left,, ,M22,,,,
2024-05-13,-12.84910464,133.9975797,2,Holly  Lourie,Front Left,, ,M22,,,,
2024-05-13,-12.84978159,133.982872,2,Holly  Lourie,Front Left,, ,M22,,,,
2024-05-13,-12.85244594,133.9593781,2,Holly  Lourie,Front Left,Spring,River/Spring,M22,P,W1060,,Wet
2024-05-13,-12.93612,133.9657317,2,Holly  Lourie,Front Left,, ,M22,,,,
2024-05-13,-12.94971577,134.0639,2,Holly  Lourie,Front Left,, ,M22,,,,
2024-05-13,-12.95112261,134.0742,2,Holly  Lourie,Front Left,, ,M22,,,,
2024-05-13,-12.97407,134.0961,2,Holly  Lourie,Front Left,, ,M22,,,,
2024-05-13,-12.9937815,134.0996,2,Holly  Lourie,Front Left,Spring,Spring,M22,I or NP, ,,Dry
2024-05-13,-12.99837443,134.1019,2,Holly  Lourie,Front Left,, ,M22,,,,
2024-05-13,-13.12197999,134.33349,2,Holly  Lourie,Front Left,, ,M22,,,,
2024-05-13,-13.13799,134.36552,2,Holly  Lourie,Front Left,, ,M22,,,,
2024-05-13,-12.88037205,134.3723351,2,Holly  Lourie,Front Left,, ,M22,,,,
2024-05-13,-12.87936,134.3745,2,Holly  Lourie,Front Left,, ,M22,,,,
2024-05-13,-12.87936,134.3787,2,Holly  Lourie,Front Left,, ,M22,,,,
2024-05-13,-12.98825,134.40274,2,Holly  Lourie,Front Left,, ,M22,,,,
2024-05-13,-12.95952,134.4216601,2,Holly  Lourie,Front Left,, ,M22,,,,
2024-05-13,-12.91916656,134.449711,2,Holly  Lourie,Front Left,, ,M22,,,,
2024-05-13,-12.91747532,134.4544595,3,Holly  Lourie,Front Left,, ,M22,,,,
2024-05-13,-12.91121497,134.4609052,2,Holly  Lourie,Front Left,, ,M22,,,,
2024-05-13,-12.90394742,134.4942444,3,Holly  Lourie,Front Left,, ,M22,,,,
2024-05-13,-13.51042,134.5011161,2,Holly  Lourie,Front Left,, ,M22,,,,
2024-05-13,-13.53604,134.5176817,2,Holly  Lourie,Front Left,, ,M22,,,,
2024-05-13,-13.61632,134.5223,2,Holly  Lourie,Front Left,, ,M22,,,,
2024-05-13,-13.50734,134.532045,2,Holly  Lourie,Front Left,, ,M22,,,,
2024-05-13,-13.50198,134.6084223,1,Holly  Lourie,Front Left,, ,M22,,,,
2024-05-13,-13.49939,134.6934761,2,Holly  Lourie,Front Left,, ,M22,,,,
2024-05-13,-13.49257,134.7042444,2,Holly  Lourie,Front Left,, ,M22,,,,
2024-05-13,-13.48028639,134.7172624,2,Holly  Lourie,Front Left,, ,M22,,,,
2024-05-13,-13.42480328,134.7252724,2,Holly  Lourie,Front Left,Melaleuca Swamp/Spring,Melaleuca Swamp/Spring,M22,P, ,,Wet
2024-05-13,-13.40788,134.7834,2,Holly  Lourie,Front Left,, ,M22,,,,
2024-05-13,-13.39618,134.7913133,2,Holly  Lourie,Front Left,, ,M22,,,,
2024-05-13,-13.37523,134.7951824,2,Holly  Lourie,Front Left,, ,M22,,,,
2024-05-13,-13.32611097,134.8221847,2,Holly  Lourie,Front Left,, ,M22,,,,
2024-05-13,-13.2549,134.7366385,3,Holly  Lourie,Front Left,, ,M22,,,,
2024-05-13,-13.2526,134.7170081,2,Holly  Lourie,Front Left,, ,M22,,,,
2024-05-13,-13.19052931,134.6251733,2,Holly  Lourie,Front Left,, ,M22,,,,
2024-05-13,-13.16522268,134.6055721,2,Holly  Lourie,Front Left,, ,M22,,,,
2024-05-13,-13.16013,134.4661,2,Holly  Lourie,Front Left,, ,M22,,,,
2024-05-08,-13.11545961,133.9015,2,Andrew Hoskins,Back Right,, ,M06,,,,
2024-05-08,-13.11145842,133.8883,2,Andrew Hoskins,Back Right,, ,M06,,,,
2024-05-08,-13.08861925,133.7576,2,Andrew Hoskins,Back Right,, ,M06,,,,
2024-05-08,-13.08144819,134.1727,1,Andrew Hoskins,Back Right,, ,SW01,,,,
2024-05-11,-13.07096999,134.8366,2,Andrew Hoskins,Back Right,, ,M12,,,,
2024-05-11,-13.06683095,134.9399,1,Andrew Hoskins,Back Right,, ,M12,,,,
2024-05-11,-13.06482,134.899311,2,Andrew Hoskins,Back Right,,River,M14,I or NP, ,,Dry
2024-05-11,-13.06893336,134.3921,3,Andrew Hoskins,Back Right,, ,M14,,,,
,-13.04998,,,,,,,,,,,
,-13.05023,,,,,,,,,,,
,-13.05033323,,,,,,,,,,,
,-13.0492,,,,,,,,,,,
,-13.04862873,,,,,,,,,,,
,-13.04640122,,,,,,,,,,,
,-13.04862589,,,,,,,,,,,
,-13.04441637,,,,,,,,,,,
,-12.99801,,,,,,,,,,,
,-12.99635,,,,,,,,,,,
,-12.99014,,,,,,,,,,,
,-12.989,,,,,,,,,,,
,-12.9883,,,,,,,,,,,
,-12.94516234,,,,,,,,,,,
,-12.94576525,,,,,,,,,,,
,-12.9456631,,,,,,,,,,,
,-12.94499,,,,,,,,,,,
,-12.94499,,,,,,,,,,,
,-12.94552901,,,,,,,,,,,
,-12.94574883,,,,,,,,,,,
,-12.9458605,,,,,,,,,,,
,-12.94512208,,,,,,,,,,,
,-12.94494523,,,,,,,,,,,
,-12.9450906,,,,,,,,,,,
,-12.9460651,,,,,,,,,,,
,-12.94846706,,,,,,,,,,,
,-12.94749,,,,,,,,,,,
,-12.94743476,,,,,,,,,,,
,-12.94779823,,,,,,,,,,,
,-12.95016775,,,,,,,,,,,
,-12.94222705,,,,,,,,,,,
,-12.95074403,,,,,,,,,,,
,-12.94643368,,,,,,,,,,,
,-12.95711,,,,,,,,,,,
,-12.96502715,,,,,,,,,,,
,-12.99051615,,,,,,,,,,,
,-13.07728858,,,,,,,,,,,
,-13.2152143,,,,,,,,,,,
,-13.23920131,,,,,,,,,,,
,-13.28551945,,,,,,,,,,,
,-13.29971711,,,,,,,,,,,
,-13.39651,,,,,,,,,,,
,-13.75377,,,,,,,,,,,
,-13.75365,,,,,,,,,,,
,-13.75278,,,,,,,,,,,
,-13.77992,,,,,,,,,,,
,-13.45397,,,,,,,,,,,
,-13.4545,,,,,,,,,,,
,-13.35206137,,,,,,,,,,,
,-13.5409,,,,,,,,,,,
